android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    69:69:int getSystemWindowInsetRight() -> c
    82:82:int getSystemWindowInsetBottom() -> d
    158:158:android.support.v4.view.WindowInsetsCompat replaceSystemWindowInsets(int,int,int,int) -> a
android.support.v4.view.WindowInsetsCompatApi21 -> android.support.v4.view.cz:
    android.view.WindowInsets mSource -> a
    32:32:int getSystemWindowInsetLeft() -> a
    37:37:int getSystemWindowInsetTop() -> b
    42:42:int getSystemWindowInsetRight() -> c
    47:47:int getSystemWindowInsetBottom() -> d
    77:77:android.support.v4.view.WindowInsetsCompat replaceSystemWindowInsets(int,int,int,int) -> a
    116:116:android.view.WindowInsets unwrap() -> e
android.support.v4.widget.AutoScrollHelper -> android.support.v4.widget.a:
    android.support.v4.widget.AutoScrollHelper$ClampedScroller mScroller -> a
    android.view.animation.Interpolator mEdgeInterpolator -> b
    android.view.View mTarget -> c
    java.lang.Runnable mRunnable -> d
    float[] mRelativeEdges -> e
    float[] mMaximumEdges -> f
    int mEdgeType -> g
    int mActivationDelay -> h
    float[] mRelativeVelocity -> i
    float[] mMinimumVelocity -> j
    float[] mMaximumVelocity -> k
    boolean mAlreadyDelayed -> l
    boolean mNeedsReset -> m
    boolean mNeedsCancel -> n
    boolean mAnimating -> o
    boolean mEnabled -> p
    boolean mExclusive -> q
    int DEFAULT_ACTIVATION_DELAY -> r
    235:240:android.support.v4.widget.AutoScrollHelper setEnabled(boolean) -> a
    294:296:android.support.v4.widget.AutoScrollHelper setMaximumVelocity(float,float) -> a
    312:314:android.support.v4.widget.AutoScrollHelper setMinimumVelocity(float,float) -> b
    333:335:android.support.v4.widget.AutoScrollHelper setRelativeVelocity(float,float) -> c
    354:355:android.support.v4.widget.AutoScrollHelper setEdgeType(int) -> a
    373:375:android.support.v4.widget.AutoScrollHelper setRelativeEdges(float,float) -> d
    395:397:android.support.v4.widget.AutoScrollHelper setMaximumEdges(float,float) -> e
    412:413:android.support.v4.widget.AutoScrollHelper setActivationDelay(int) -> b
    427:428:android.support.v4.widget.AutoScrollHelper setRampUpDuration(int) -> c
    442:443:android.support.v4.widget.AutoScrollHelper setRampDownDuration(int) -> d
    456:485:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    492:496:boolean shouldAnimate() -> a
    504:520:void startAnimating() -> b
    528:535:void requestStop() -> c
    539:558:float computeTargetVelocity(int,float,float,float) -> a
    void scrollTargetBy(int,int) -> a
    boolean canTargetScrollHorizontally(int) -> e
    boolean canTargetScrollVertically(int) -> f
    607:620:float getEdgeValue(float,float,float,float) -> a
    624:649:float constrainEdgeValue(float,float) -> f
    653:658:int constrain(int,int,int) -> b
    663:668:float constrain(float,float,float) -> b
    677:682:void cancelTargetTouch() -> d
    84:84:boolean access$100(android.support.v4.widget.AutoScrollHelper) -> a
    84:84:boolean access$200(android.support.v4.widget.AutoScrollHelper) -> b
    84:84:boolean access$202(android.support.v4.widget.AutoScrollHelper,boolean) -> a
    84:84:android.support.v4.widget.AutoScrollHelper$ClampedScroller access$300(android.support.v4.widget.AutoScrollHelper) -> c
    84:84:boolean access$400(android.support.v4.widget.AutoScrollHelper) -> d
    84:84:boolean access$102(android.support.v4.widget.AutoScrollHelper,boolean) -> b
    84:84:boolean access$500(android.support.v4.widget.AutoScrollHelper) -> e
    84:84:boolean access$502(android.support.v4.widget.AutoScrollHelper,boolean) -> c
    84:84:void access$600(android.support.v4.widget.AutoScrollHelper) -> f
    84:84:android.view.View access$700(android.support.v4.widget.AutoScrollHelper) -> g
    84:84:int access$800(int,int,int) -> a
    84:84:float access$900(float,float,float) -> a
android.support.v4.widget.AutoScrollHelper$1 -> android.support.v4.widget.b:
android.support.v4.widget.AutoScrollHelper$ClampedScroller -> android.support.v4.widget.c:
    int mRampUpDuration -> a
    int mRampDownDuration -> b
    float mTargetVelocityX -> c
    float mTargetVelocityY -> d
    long mStartTime -> e
    long mDeltaTime -> f
    int mDeltaX -> g
    int mDeltaY -> h
    long mStopTime -> i
    float mStopValue -> j
    int mEffectiveRampDown -> k
    752:753:void setRampUpDuration(int) -> a
    756:757:void setRampDownDuration(int) -> b
    763:769:void start() -> a
    775:779:void requestStop() -> b
    782:782:boolean isFinished() -> c
    787:794:float getValueAt(long) -> a
    807:807:float interpolateValue(float) -> a
    818:830:void computeScrollDelta() -> d
    839:841:void setTargetVelocity(float,float) -> a
    844:844:int getHorizontalDirection() -> e
    848:848:int getVerticalDirection() -> f
    856:856:int getDeltaX() -> g
    864:864:int getDeltaY() -> h
android.support.v4.widget.AutoScrollHelper$ScrollAnimationRunnable -> android.support.v4.widget.d:
    android.support.v4.widget.AutoScrollHelper this$0 -> a
    687:715:void run() -> run
android.support.v4.widget.CursorAdapter -> android.support.v4.widget.e:
    boolean mDataValid -> a
    boolean mAutoRequery -> b
    android.database.Cursor mCursor -> c
    android.content.Context mContext -> d
    int mRowIDColumn -> e
    android.support.v4.widget.CursorAdapter$ChangeObserver mChangeObserver -> f
    android.database.DataSetObserver mDataSetObserver -> g
    android.support.v4.widget.CursorFilter mCursorFilter -> h
    android.widget.FilterQueryProvider mFilterQueryProvider -> i
    164:187:void init(android.content.Context,android.database.Cursor,int) -> a
    194:194:android.database.Cursor getCursor() -> a
    201:204:int getCount() -> getCount
    212:216:java.lang.Object getItem(int) -> getItem
    224:231:long getItemId(int) -> getItemId
    237:237:boolean hasStableIds() -> hasStableIds
    244:257:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    262:273:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    296:296:android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> b
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    315:319:void changeCursor(android.database.Cursor) -> a
    332:354:android.database.Cursor swapCursor(android.database.Cursor) -> b
    367:367:java.lang.CharSequence convertToString(android.database.Cursor) -> c
    396:400:android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    404:407:android.widget.Filter getFilter() -> getFilter
    447:451:void onContentChanged() -> b
android.support.v4.widget.CursorAdapter$1 -> android.support.v4.widget.f:
android.support.v4.widget.CursorAdapter$ChangeObserver -> android.support.v4.widget.g:
    android.support.v4.widget.CursorAdapter this$0 -> a
    460:460:boolean deliverSelfNotifications() -> deliverSelfNotifications
    465:466:void onChange(boolean) -> onChange
android.support.v4.widget.CursorAdapter$MyDataSetObserver -> android.support.v4.widget.h:
    android.support.v4.widget.CursorAdapter this$0 -> a
    472:474:void onChanged() -> onChanged
    478:480:void onInvalidated() -> onInvalidated
android.support.v4.widget.CursorFilter -> android.support.v4.widget.i:
    android.support.v4.widget.CursorFilter$CursorFilterClient mClient -> a
    45:45:java.lang.CharSequence convertResultToString(java.lang.Object) -> convertResultToString
    50:60:android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    65:70:void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
android.support.v4.widget.CursorFilter$CursorFilterClient -> android.support.v4.widget.j:
    java.lang.CharSequence convertToString(android.database.Cursor) -> c
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    android.database.Cursor getCursor() -> a
    void changeCursor(android.database.Cursor) -> a
android.support.v4.widget.DrawerLayout -> android.support.v4.widget.DrawerLayout:
    int[] LAYOUT_ATTRS -> b
    boolean CAN_HIDE_DESCENDANTS -> c
    android.support.v4.widget.DrawerLayout$ChildAccessibilityDelegate mChildAccessibilityDelegate -> d
    int mMinDrawerMargin -> e
    int mScrimColor -> f
    float mScrimOpacity -> g
    android.graphics.Paint mScrimPaint -> h
    android.support.v4.widget.ViewDragHelper mLeftDragger -> i
    android.support.v4.widget.ViewDragHelper mRightDragger -> j
    android.support.v4.widget.DrawerLayout$ViewDragCallback mLeftCallback -> k
    android.support.v4.widget.DrawerLayout$ViewDragCallback mRightCallback -> l
    int mDrawerState -> m
    boolean mInLayout -> n
    boolean mFirstLayout -> o
    int mLockModeLeft -> p
    int mLockModeRight -> q
    boolean mDisallowInterceptRequested -> r
    boolean mChildrenCanceledTouch -> s
    android.support.v4.widget.DrawerLayout$DrawerListener mListener -> t
    float mInitialMotionX -> u
    float mInitialMotionY -> v
    android.graphics.drawable.Drawable mShadowLeft -> w
    android.graphics.drawable.Drawable mShadowRight -> x
    android.graphics.drawable.Drawable mStatusBarBackground -> y
    java.lang.Object mLastInsets -> z
    boolean mDrawStatusBarBackground -> A
    android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImpl IMPL -> a
    409:411:void setScrimColor(int) -> setScrimColor
    420:421:void setDrawerListener(android.support.v4.widget.DrawerLayout$DrawerListener) -> setDrawerListener
    437:439:void setDrawerLockMode(int) -> setDrawerLockMode
    461:488:void setDrawerLockMode(int,int) -> a
    545:551:int getDrawerLockMode(android.view.View) -> a
    599:627:void updateDrawerState(int,int,android.view.View) -> a
    630:649:void dispatchOnDrawerClosed(android.view.View) -> b
    652:663:void dispatchOnDrawerOpened(android.view.View) -> c
    666:680:void updateChildrenImportantForAccessibility(android.view.View,boolean) -> a
    683:686:void dispatchOnDrawerSlide(android.view.View,float) -> a
    689:696:void setDrawerViewOffset(android.view.View,float) -> b
    699:699:float getDrawerViewOffset(android.view.View) -> d
    707:708:int getDrawerViewAbsoluteGravity(android.view.View) -> e
    712:713:boolean checkDrawerViewAbsoluteGravity(android.view.View,int) -> a
    717:724:android.view.View findOpenDrawer() -> a
    746:756:android.view.View findDrawerWithGravity(int) -> a
    766:772:java.lang.String gravityToString(int) -> b
    777:779:void onDetachedFromWindow() -> onDetachedFromWindow
    783:785:void onAttachedToWindow() -> onAttachedToWindow
    789:873:void onMeasure(int,int) -> onMeasure
    877:957:void onLayout(boolean,int,int,int,int) -> onLayout
    961:964:void requestLayout() -> requestLayout
    968:980:void computeScroll() -> computeScroll
    983:987:boolean hasOpaqueBackground(android.view.View) -> k
    997:998:void setStatusBarBackground(android.graphics.drawable.Drawable) -> setStatusBarBackground
    1007:1008:void setStatusBarBackground(int) -> setStatusBarBackground
    1018:1019:void setStatusBarBackgroundColor(int) -> setStatusBarBackgroundColor
    1023:1031:void onDraw(android.graphics.Canvas) -> onDraw
    1035:1092:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    1096:1096:boolean isContentView(android.view.View) -> f
    1100:1103:boolean isDrawerView(android.view.View) -> g
    1108:1150:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    1155:1202:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    1210:1216:void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    1222:1223:void closeDrawers() -> b
    1226:1255:void closeDrawers(boolean) -> a
    1263:1282:void openDrawer(android.view.View) -> h
    1305:1322:void closeDrawer(android.view.View) -> i
    1382:1385:boolean isDrawerVisible(android.view.View) -> j
    1405:1412:boolean hasPeekingDrawer() -> d
    1417:1417:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    1422:1422:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1431:1431:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1436:1436:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1440:1440:boolean hasVisibleDrawer() -> e
    1444:1451:android.view.View findVisibleDrawer() -> f
    1471:1475:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    1480:1487:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    1492:1504:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1508:1519:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1524:1544:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    86:86:int[] access$100() -> c
android.support.v4.widget.DrawerLayout$ChildAccessibilityDelegate -> android.support.v4.widget.k:
android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImpl -> android.support.v4.widget.l:
    void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    int getTopInset(java.lang.Object) -> a
android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImplApi21 -> android.support.v4.widget.m:
    290:291:void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    294:295:void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    298:298:int getTopInset(java.lang.Object) -> a
android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImplBase -> android.support.v4.widget.n:
    273:273:void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    277:277:void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    280:280:int getTopInset(java.lang.Object) -> a
android.support.v4.widget.DrawerLayout$DrawerListener -> android.support.v4.widget.o:
    void onDrawerSlide(android.view.View,float) -> a
    void onDrawerOpened(android.view.View) -> a
    void onDrawerClosed(android.view.View) -> b
    void onDrawerStateChanged(int) -> a
android.support.v4.widget.DrawerLayout$LayoutParams -> android.support.v4.widget.p:
    int gravity -> a
    float onScreen -> b
    boolean isPeeking -> c
    boolean knownOpen -> d
android.support.v4.widget.DrawerLayout$SavedState -> android.support.v4.widget.DrawerLayout$SavedState:
    int openDrawerGravity -> a
    int lockModeLeft -> b
    int lockModeRight -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1577:1579:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.DrawerLayout$SavedState$1 -> android.support.v4.widget.q:
    1585:1585:android.support.v4.widget.DrawerLayout$SavedState createFromParcel(android.os.Parcel) -> a
    1590:1590:android.support.v4.widget.DrawerLayout$SavedState[] newArray(int) -> a
    1582:1582:java.lang.Object[] newArray(int) -> newArray
    1582:1582:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.DrawerLayout$ViewDragCallback -> android.support.v4.widget.r:
    int mAbsGravity -> b
    android.support.v4.widget.ViewDragHelper mDragger -> c
    java.lang.Runnable mPeekRunnable -> d
    android.support.v4.widget.DrawerLayout this$0 -> a
    1614:1615:void removeCallbacks() -> a
    1621:1621:boolean tryCaptureView(android.view.View,int) -> a
    1627:1628:void onViewDragStateChanged(int) -> a
    1633:1645:void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    1649:1653:void onViewCaptured(android.view.View,int) -> b
    1656:1661:void closeOtherDrawer() -> b
    1667:1680:void onViewReleased(android.view.View,float,float) -> a
    1684:1685:void onEdgeTouched(int,int) -> a
    1723:1723:boolean onEdgeLock(int) -> b
    1729:1738:void onEdgeDragStarted(int,int) -> b
    1742:1742:int getViewHorizontalDragRange(android.view.View) -> a
    1747:1751:int clampViewPositionHorizontal(android.view.View,int,int) -> a
    1757:1757:int clampViewPositionVertical(android.view.View,int,int) -> b
android.support.v4.widget.DrawerLayoutCompatApi21 -> android.support.v4.widget.s:
    38:47:void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    51:63:void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    66:66:int getTopInset(java.lang.Object) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.widget.t:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    143:144:void setSize(int,int) -> a
    154:154:boolean isFinished() -> a
    162:163:void finish() -> b
    177:177:boolean onPull(float) -> a
    189:189:boolean onRelease() -> c
    204:204:boolean onAbsorb(int) -> a
    218:218:boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.widget.u:
    60:60:java.lang.Object newEdgeEffect(android.content.Context) -> a
    64:64:void setSize(java.lang.Object,int,int) -> a
    67:67:boolean isFinished(java.lang.Object) -> a
    71:71:void finish(java.lang.Object) -> b
    74:74:boolean onPull(java.lang.Object,float) -> a
    78:78:boolean onRelease(java.lang.Object) -> c
    82:82:boolean onAbsorb(java.lang.Object,int) -> a
    86:86:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.widget.v:
    92:92:java.lang.Object newEdgeEffect(android.content.Context) -> a
    96:97:void setSize(java.lang.Object,int,int) -> a
    100:100:boolean isFinished(java.lang.Object) -> a
    104:105:void finish(java.lang.Object) -> b
    108:108:boolean onPull(java.lang.Object,float) -> a
    112:112:boolean onRelease(java.lang.Object) -> c
    116:116:boolean onAbsorb(java.lang.Object,int) -> a
    120:120:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.w:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean onAbsorb(java.lang.Object,int) -> a
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.widget.x:
    30:30:java.lang.Object newEdgeEffect(android.content.Context) -> a
    34:35:void setSize(java.lang.Object,int,int) -> a
    38:38:boolean isFinished(java.lang.Object) -> a
    42:43:void finish(java.lang.Object) -> b
    46:47:boolean onPull(java.lang.Object,float) -> a
    51:53:boolean onRelease(java.lang.Object) -> c
    57:58:boolean onAbsorb(java.lang.Object,int) -> a
    62:62:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.ListViewAutoScrollHelper -> android.support.v4.widget.y:
    android.widget.ListView mTarget -> a
    37:50:void scrollTargetBy(int,int) -> a
    55:55:boolean canTargetScrollHorizontally(int) -> e
    60:92:boolean canTargetScrollVertically(int) -> f
android.support.v4.widget.PopupWindowCompat -> android.support.v4.widget.z:
    android.support.v4.widget.PopupWindowCompat$PopupWindowImpl IMPL -> a
    93:94:void showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int) -> a
android.support.v4.widget.PopupWindowCompat$BasePopupWindowImpl -> android.support.v4.widget.aa:
    43:44:void showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int) -> a
android.support.v4.widget.PopupWindowCompat$KitKatPopupWindowImpl -> android.support.v4.widget.ab:
    54:55:void showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int) -> a
android.support.v4.widget.PopupWindowCompat$PopupWindowImpl -> android.support.v4.widget.ac:
    void showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int) -> a
android.support.v4.widget.PopupWindowCompatKitKat -> android.support.v4.widget.ad:
    30:31:void showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int) -> a
android.support.v4.widget.ResourceCursorAdapter -> android.support.v4.widget.ae:
    int mLayout -> j
    int mDropDownLayout -> k
    android.view.LayoutInflater mInflater -> l
    106:106:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    111:111:android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> b
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.af:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl mImpl -> b
    246:246:android.support.v4.widget.ScrollerCompat create(android.content.Context) -> a
    250:250:android.support.v4.widget.ScrollerCompat create(android.content.Context,android.view.animation.Interpolator) -> a
    279:279:boolean isFinished() -> a
    288:288:int getCurrX() -> b
    297:297:int getCurrY() -> c
    304:304:int getFinalX() -> d
    311:311:int getFinalY() -> e
    325:325:float getCurrVelocity() -> f
    334:334:boolean computeScrollOffset() -> g
    369:370:void startScroll(int,int,int,int,int) -> a
    393:394:void fling(int,int,int,int,int,int,int,int) -> a
    430:431:void abortAnimation() -> h
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.ag:
    java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    float getCurrVelocity(java.lang.Object) -> d
    boolean computeScrollOffset(java.lang.Object) -> e
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void fling(java.lang.Object,int,int,int,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> f
    int getFinalX(java.lang.Object) -> g
    int getFinalY(java.lang.Object) -> h
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase -> android.support.v4.widget.ah:
    64:64:java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    70:70:boolean isFinished(java.lang.Object) -> a
    75:75:int getCurrX(java.lang.Object) -> b
    80:80:int getCurrY(java.lang.Object) -> c
    85:85:float getCurrVelocity(java.lang.Object) -> d
    90:91:boolean computeScrollOffset(java.lang.Object) -> e
    102:103:void startScroll(java.lang.Object,int,int,int,int,int) -> a
    108:109:void fling(java.lang.Object,int,int,int,int,int,int,int,int) -> a
    119:120:void abortAnimation(java.lang.Object) -> f
    141:141:int getFinalX(java.lang.Object) -> g
    146:146:int getFinalY(java.lang.Object) -> h
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread -> android.support.v4.widget.ai:
    153:153:java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    158:158:boolean isFinished(java.lang.Object) -> a
    163:163:int getCurrX(java.lang.Object) -> b
    168:168:int getCurrY(java.lang.Object) -> c
    173:173:float getCurrVelocity(java.lang.Object) -> d
    178:178:boolean computeScrollOffset(java.lang.Object) -> e
    189:190:void startScroll(java.lang.Object,int,int,int,int,int) -> a
    195:197:void fling(java.lang.Object,int,int,int,int,int,int,int,int) -> a
    208:209:void abortAnimation(java.lang.Object) -> f
    229:229:int getFinalX(java.lang.Object) -> g
    234:234:int getFinalY(java.lang.Object) -> h
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.aj:
    241:241:float getCurrVelocity(java.lang.Object) -> d
android.support.v4.widget.ScrollerCompatGingerbread -> android.support.v4.widget.ak:
    26:26:java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    31:31:boolean isFinished(java.lang.Object) -> a
    35:35:int getCurrX(java.lang.Object) -> b
    39:39:int getCurrY(java.lang.Object) -> c
    43:43:boolean computeScrollOffset(java.lang.Object) -> d
    52:53:void startScroll(java.lang.Object,int,int,int,int,int) -> a
    57:58:void fling(java.lang.Object,int,int,int,int,int,int,int,int) -> a
    67:68:void abortAnimation(java.lang.Object) -> e
    84:84:int getFinalX(java.lang.Object) -> f
    88:88:int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompatIcs -> android.support.v4.widget.al:
    26:26:float getCurrVelocity(java.lang.Object) -> a
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawableLeft -> d
    android.graphics.drawable.Drawable mShadowDrawableRight -> e
    int mOverhangSize -> f
    boolean mCanSlide -> g
    android.view.View mSlideableView -> h
    float mSlideOffset -> i
    float mParallaxOffset -> j
    int mSlideRange -> k
    boolean mIsUnableToDrag -> l
    int mParallaxBy -> m
    float mInitialMotionX -> n
    float mInitialMotionY -> o
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> p
    android.support.v4.widget.ViewDragHelper mDragHelper -> q
    boolean mPreservedOpenState -> r
    boolean mFirstLayout -> s
    android.graphics.Rect mTmpRect -> t
    java.util.ArrayList mPostedRunnables -> u
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    282:284:void setParallaxDistance(int) -> setParallaxDistance
    292:292:int getParallaxDistance() -> getParallaxDistance
    301:302:void setSliderFadeColor(int) -> setSliderFadeColor
    308:308:int getSliderFadeColor() -> getSliderFadeColor
    318:319:void setCoveredFadeColor(int) -> setCoveredFadeColor
    325:325:int getCoveredFadeColor() -> getCoveredFadeColor
    329:330:void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    353:396:void updateObscuredViewsVisibility(android.view.View) -> a
    399:405:void setAllChildrenVisible() -> a
    408:419:boolean viewIsOpaque(android.view.View) -> c
    424:426:void onAttachedToWindow() -> onAttachedToWindow
    430:438:void onDetachedFromWindow() -> onDetachedFromWindow
    442:650:void onMeasure(int,int) -> onMeasure
    654:738:void onLayout(boolean,int,int,int,int) -> onLayout
    742:747:void onSizeChanged(int,int,int,int) -> onSizeChanged
    751:755:void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    759:814:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    819:855:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    859:863:boolean closePane(android.view.View,int) -> a
    867:871:boolean openPane(android.view.View,int) -> b
    889:889:boolean openPane() -> b
    907:907:boolean closePane() -> c
    917:917:boolean isOpen() -> d
    936:936:boolean isSlideable() -> e
    968:990:void dimChildView(android.view.View,float,int) -> a
    994:1034:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    1038:1039:void invalidateChildRegion(android.view.View) -> d
    1048:1071:boolean smoothSlideTo(float,int) -> a
    1076:1084:void computeScroll() -> computeScroll
    1095:1096:void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    1105:1106:void setShadowDrawableLeft(android.graphics.drawable.Drawable) -> setShadowDrawableLeft
    1115:1116:void setShadowDrawableRight(android.graphics.drawable.Drawable) -> setShadowDrawableRight
    1126:1127:void setShadowResource(int) -> setShadowResource
    1136:1137:void setShadowResourceLeft(int) -> setShadowResourceLeft
    1146:1147:void setShadowResourceRight(int) -> setShadowResourceRight
    1152:1183:void draw(android.graphics.Canvas) -> draw
    1186:1207:void parallaxOtherViews(float) -> a
    1244:1248:boolean isDimmed(android.view.View) -> b
    1253:1253:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    1258:1258:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1265:1265:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1270:1270:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1275:1280:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1285:1294:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1642:1642:boolean isLayoutRtlSupport() -> f
    89:89:void access$1000(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    89:89:java.util.ArrayList access$1100(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.am:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.an:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    1633:1638:void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.ao:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.ap:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
